####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
vn -3.837625 -3.887075 -3.099581
v -1.340000 -0.194980 -1.480000
vn -3.640840 -3.636894 -3.576076
v -1.356475 -0.180000 -1.480000
vn -2.084910 -1.564337 -4.894483
v -1.340000 -0.176860 -1.500000
vn -2.046120 -1.479800 -5.005991
v -1.353122 -0.160000 -1.500000
vn -3.062315 0.690786 -3.232255
v -1.356480 0.160000 -1.500000
vn -5.862841 2.141005 -0.335519
v -1.356484 0.160000 -1.480000
vn -3.012137 0.763228 -2.699494
v -1.352452 0.180000 -1.500000
vn -5.719549 2.357002 0.814847
v -1.348552 0.180000 -1.480000
vn -2.874782 0.750870 -2.130896
v -1.348358 0.200000 -1.500000
vn -5.457638 2.284865 2.001074
v -1.340203 0.200000 -1.480000
vn -2.710306 0.681840 -1.710240
v -1.344200 0.220000 -1.500000
vn -5.309792 2.177741 2.464090
v -1.340000 0.200495 -1.480000
vn -5.197941 1.587059 3.134327
v -1.340000 0.220000 -1.492686
vn -2.675582 0.569513 -1.596757
v -1.340000 0.239825 -1.500000
vn 0.785554 -2.281408 -5.153251
v -1.359045 0.780000 -1.500000
vn 1.256412 -4.392627 -4.304342
v -1.340000 0.780000 -1.492933
vn 0.732879 -3.981590 -4.795959
v -1.340000 0.766044 -1.480000
vn 0.715795 -2.167401 -5.299204
v -1.340000 0.786755 -1.500000
vn -2.509037 4.967072 2.916497
v -1.342358 0.900000 -1.480000
vn -1.526923 2.340384 -1.708297
v -1.340000 0.914122 -1.500000
vn -2.742041 4.736869 3.079411
v -1.340000 0.901231 -1.480000
vn -1.815910 -2.544150 -3.440163
v -1.340000 1.347960 -1.500000
vn -2.996057 -5.480116 -0.611513
v -1.340000 1.345609 -1.480000
vn -1.623848 -2.586139 -3.867309
v -1.357466 1.360000 -1.500000
vn -2.225833 -2.201146 -3.406518
v -1.320000 -1.293485 -1.500000
vn -4.382240 -4.433785 -0.751287
v -1.320000 -1.295875 -1.480000
vn -2.231801 -2.191141 -3.435026
v -1.333380 -1.280000 -1.500000
vn -4.354565 -4.439785 -0.879580
v -1.336368 -1.280000 -1.480000
vn -0.761070 2.770439 -4.412079
v -1.327146 -0.980000 -1.500000
vn -0.656112 2.879621 -4.207551
v -1.320000 -0.978086 -1.500000
vn -0.955631 5.828340 -2.137277
v -1.320000 -0.970950 -1.480000
vn 0.935706 -2.749082 -1.945711
v -1.320000 -0.605926 -1.500000
vn 1.783378 -5.482662 2.486752
v -1.320000 -0.600000 -1.487151
vn 1.946188 -5.495731 2.329689
v -1.329168 -0.600000 -1.480000
vn 1.738504 -5.596164 2.242039
v -1.320000 -0.596846 -1.480000
vn -0.748736 2.934375 -3.977123
v -1.320000 -0.504865 -1.500000
vn -1.520238 5.837409 -1.757926
v -1.320000 -0.500000 -1.483352
vn -1.579597 5.864281 -1.608682
v -1.323691 -0.500000 -1.480000
vn -1.634721 5.822905 -1.696667
v -1.320000 -0.498961 -1.480000
vn -2.095056 -1.951281 -4.434201
v -1.320000 -0.201326 -1.500000
vn -4.077919 -4.126651 -2.405304
v -1.320000 -0.214277 -1.480000
vn -2.078129 -1.944895 -4.467875
v -1.321267 -0.200000 -1.500000
vn -3.971568 -3.985676 -2.766225
v -1.335284 -0.200000 -1.480000
vn -2.166427 -1.701683 -4.648105
v -1.337840 -0.180000 -1.500000
vn -4.964633 2.163378 3.146317
v -1.331930 0.220000 -1.480000
vn -2.450370 0.648711 -1.289326
v -1.339963 0.240000 -1.500000
vn -4.562785 1.913604 3.854177
v -1.323449 0.240000 -1.480000
vn -2.239307 0.561862 -1.012524
v -1.335806 0.260000 -1.500000
vn -4.349364 1.793585 4.155333
v -1.320000 0.248344 -1.480000
vn -4.140307 1.421971 4.503489
v -1.320000 0.260000 -1.484283
vn -2.078955 0.513579 -0.843450
v -1.331504 0.280000 -1.500000
vn -3.901982 1.209374 4.770968
v -1.320000 0.280000 -1.489931
vn -1.953520 0.488291 -0.730313
v -1.326995 0.300000 -1.500000
vn -3.722714 1.061592 4.946628
v -1.320000 0.300000 -1.494419
vn -1.868878 0.475875 -0.661601
v -1.322206 0.320000 -1.500000
vn -3.635405 0.964969 5.031799
v -1.320000 0.320000 -1.498343
vn -1.887389 0.470244 -0.674563
v -1.320000 0.328707 -1.500000
vn 1.137183 -3.873125 -4.804479
v -1.320000 0.780000 -1.487612
vn 0.623959 -3.487227 -5.180814
v -1.320000 0.769794 -1.480000
vn 0.805342 -1.986884 -5.437856
v -1.320000 0.794487 -1.500000
vn -1.579297 2.254847 -1.628829
v -1.331563 0.920000 -1.500000
vn -3.167803 4.397525 3.171751
v -1.320000 0.914072 -1.480000
vn -3.352096 4.273182 3.156719
v -1.320000 0.920000 -1.488133
vn -1.758734 2.140910 -1.662838
v -1.320000 0.928617 -1.500000
vn -1.990951 -2.412088 -2.861399
v -1.320000 1.331574 -1.500000
vn -3.442514 -5.220990 0.530401
v -1.320000 1.333605 -1.480000
vn -1.927359 -2.478940 -3.084162
v -1.330259 1.340000 -1.500000
vn -3.234128 -5.378730 -0.044562
v -1.330586 1.340000 -1.480000
vn 1.848492 5.081136 1.631998
v -1.320000 1.500000 -1.493992
vn 1.505661 5.355592 1.640762
v -1.335345 1.500000 -1.480000
vn 3.331910 4.366214 3.028730
v -1.320000 1.488668 -1.480000
vn -2.206769 -2.222412 -3.387635
v -1.300000 -1.313604 -1.500000
vn -4.412017 -4.409773 -0.719608
v -1.300000 -1.315871 -1.480000
vn -2.224478 -2.205043 -3.384416
v -1.313604 -1.300000 -1.500000
vn -4.412455 -4.408685 -0.725272
v -1.315871 -1.300000 -1.480000
vn 5.818910 0.254146 2.248352
v -1.300000 -1.140000 -1.486329
vn 5.707319 0.335844 2.537602
v -1.302505 -1.140000 -1.480000
vn 5.780623 1.020980 2.240424
v -1.300000 -1.153949 -1.480000
vn 5.598126 -1.190664 2.484831
v -1.300000 -1.120000 -1.482680
vn 5.499655 -1.047119 2.777209
v -1.301232 -1.120000 -1.480000
vn 5.287926 -1.910751 2.801149
v -1.300000 -1.116377 -1.480000
vn -0.807080 2.951444 -3.852105
v -1.300000 -0.972268 -1.500000
vn -1.248883 5.907659 -1.728314
v -1.300000 -0.967105 -1.480000
vn 0.804541 -2.772091 -1.901523
v -1.300065 -0.600000 -1.500000
vn 0.716290 -2.821340 -1.961984
v -1.300000 -0.599981 -1.500000
vn 1.429547 -5.676985 2.253219
v -1.300000 -0.591189 -1.480000
vn -0.682433 2.930390 -4.045010
v -1.300000 -0.500004 -1.500000
vn -1.439957 5.817487 -1.885869
v -1.300000 -0.500000 -1.499986
vn -1.628999 5.787981 -1.813180
v -1.300000 -0.493281 -1.480000
vn -2.139879 -2.048917 -4.186491
v -1.300000 -0.223808 -1.500000
vn -4.212427 -4.246111 -1.916862
v -1.300000 -0.233874 -1.480000
vn -2.140974 -2.034871 -4.209187
v -1.303696 -0.220000 -1.500000
vn -4.160746 -4.164684 -2.170370
v -1.314500 -0.220000 -1.480000
vn -3.967125 1.700976 4.557033
v -1.315063 0.260000 -1.480000
vn -3.674964 1.464020 4.878249
v -1.306967 0.280000 -1.480000
vn -3.550826 1.346064 5.004752
v -1.300000 0.298184 -1.480000
vn -3.413082 1.159069 5.145280
v -1.300000 0.300000 -1.480446
vn -3.367619 1.012133 5.205136
v -1.300000 0.320000 -1.484595
vn -1.756759 0.460547 -0.578142
v -1.317191 0.340000 -1.500000
vn -3.369844 0.933074 5.217733
v -1.300000 0.340000 -1.488226
vn -1.758707 0.470661 -0.581358
v -1.311935 0.360000 -1.500000
vn -3.418034 0.932621 5.185637
v -1.300000 0.360000 -1.491712
vn -1.801337 0.506801 -0.618223
v -1.306300 0.380000 -1.500000
vn -3.536843 1.002546 5.091414
v -1.300000 0.380000 -1.495424
vn -1.887224 0.568496 -0.695364
v -1.300243 0.400000 -1.500000
vn -3.762827 1.094353 4.908799
v -1.300000 0.400000 -1.499809
vn -1.986913 0.605523 -0.784688
v -1.300000 0.400750 -1.500000
vn 0.755671 -3.416682 -5.210581
v -1.300000 0.780000 -1.483809
vn 0.490124 -2.961164 -5.511895
v -1.300000 0.773575 -1.480000
vn 0.799966 -1.953897 -5.467919
v -1.306822 0.800000 -1.500000
vn 1.333437 -3.668977 -4.909869
v -1.300000 0.800000 -1.497690
vn 0.742944 -1.866530 -5.556373
v -1.300000 0.802897 -1.500000
vn -3.422242 4.194640 3.187455
v -1.312420 0.920000 -1.480000
vn -1.841393 2.039797 -1.619910
v -1.306927 0.940000 -1.500000
vn -3.808417 3.897797 3.119650
v -1.300000 0.940000 -1.491779
vn -3.683838 3.972712 3.171371
v -1.300000 0.930565 -1.480000
vn -2.001309 1.917153 -1.663710
v -1.300000 0.946625 -1.500000
vn -2.146117 -2.163025 -2.380985
v -1.300000 1.312201 -1.500000
vn -3.871933 -4.697385 1.537095
v -1.300000 1.318855 -1.480000
vn -2.128738 -2.209663 -2.467144
v -1.307866 1.320000 -1.500000
vn -3.757242 -4.868426 1.271433
v -1.301482 1.320000 -1.480000
vn 4.147491 4.188293 2.144572
v -1.300000 1.480000 -1.494342
vn 3.493845 4.648182 2.298890
v -1.308991 1.480000 -1.480000
vn 3.570748 4.883186 1.595921
v -1.300000 1.473350 -1.480000
vn 2.207769 1.942605 -2.036590
v -1.300000 1.483153 -1.500000
vn 1.257002 2.108766 -1.324886
v -1.315081 1.500000 -1.500000
vn -2.182080 -2.237150 -3.461808
v -1.280000 -1.333380 -1.500000
vn -4.427457 -4.367525 -0.868058
v -1.280000 -1.336368 -1.480000
vn -2.210025 -2.214322 -3.427575
v -1.293485 -1.320000 -1.500000
vn -4.451641 -4.361907 -0.751026
v -1.295875 -1.320000 -1.480000
vn 5.255405 3.252144 1.047851
v -1.280000 -1.200000 -1.482086
vn 5.236061 3.273825 1.121612
v -1.280399 -1.200000 -1.480000
vn 5.042097 3.598962 1.048330
v -1.280000 -1.200569 -1.480000
vn 2.780060 1.371873 -2.633143
v -1.280000 -1.193163 -1.500000
vn 2.854653 1.190074 -2.627702
v -1.286398 -1.180000 -1.500000
vn 5.511183 2.545234 1.564054
v -1.291316 -1.180000 -1.480000
vn 2.972729 0.695999 -2.443776
v -1.292645 -1.160000 -1.500000
vn 5.718954 1.573480 1.992351
v -1.298949 -1.160000 -1.480000
vn 3.013500 0.045353 -2.302160
v -1.294972 -1.140000 -1.500000
vn 2.900238 -0.698081 -2.206887
v -1.292723 -1.120000 -1.500000
vn 2.637871 -1.408642 -2.217712
v -1.285064 -1.100000 -1.500000
vn 5.021723 -2.718168 2.532907
v -1.293900 -1.100000 -1.480000
vn 2.411315 -1.757938 -2.161165
v -1.280000 -1.092515 -1.500000
vn 4.622933 -3.651491 2.180074
v -1.280000 -1.081219 -1.480000
vn -0.848562 2.976904 -3.677652
v -1.280000 -0.966436 -1.500000
vn -1.454241 5.963331 -1.319612
v -1.280000 -0.962742 -1.480000
vn 0.529648 -2.854884 -1.944566
v -1.280000 -0.595620 -1.500000
vn 1.086109 -5.733773 2.302923
v -1.280000 -0.586796 -1.480000
vn -0.703943 2.884485 -4.167840
v -1.299980 -0.500000 -1.500000
vn -0.735388 2.873357 -4.176535
v -1.280000 -0.495007 -1.500000
vn -1.604008 5.751377 -1.950009
v -1.280000 -0.487709 -1.480000
vn -2.144685 -2.108112 -4.050306
v -1.280000 -0.245102 -1.500000
vn -4.272107 -4.295431 -1.658042
v -1.280000 -0.253707 -1.480000
vn -2.156316 -2.091160 -4.060874
v -1.285028 -0.240000 -1.500000
vn -4.258981 -4.251621 -1.789423
v -1.294008 -0.240000 -1.480000
vn 5.419759 0.435115 3.142770
v -1.280000 -0.040000 -1.481667
vn 5.358193 0.418425 3.245996
v -1.281000 -0.040000 -1.480000
vn 5.382670 0.666408 3.171912
v -1.280000 -0.047988 -1.480000
vn 5.514851 -0.059240 3.004095
v -1.280000 -0.020000 -1.482750
vn 5.427240 -0.113330 3.157257
v -1.281556 -0.020000 -1.480000
vn 5.595043 -0.554152 2.797506
v -1.280000 0.000000 -1.480496
vn 5.498433 -0.620677 2.970900
v -1.280258 0.000000 -1.480000
vn 5.490548 -0.877023 2.925760
v -1.280000 0.001699 -1.480000
vn -3.292954 1.246271 5.201905
v -1.299294 0.300000 -1.480000
vn -3.212006 1.047200 5.297071
v -1.292441 0.320000 -1.480000
vn -3.220171 0.910782 5.317598
v -1.286429 0.340000 -1.480000
vn -3.318542 0.810290 5.273123
v -1.281282 0.360000 -1.480000
vn -3.450854 0.721656 5.200836
v -1.280000 0.365841 -1.480000
vn -3.473629 0.737915 5.181331
v -1.280000 0.380000 -1.481876
vn -3.734102 0.765678 4.990788
v -1.280000 0.400000 -1.484578
vn -1.966871 0.549072 -0.754903
v -1.294186 0.420000 -1.500000
vn -4.027346 0.892280 4.732802
v -1.280000 0.420000 -1.487763
vn -2.140017 0.620951 -0.928034
v -1.287845 0.440000 -1.500000
vn -4.361111 1.129235 4.368624
v -1.280000 0.440000 -1.492030
vn -2.350293 0.728622 -1.189561
v -1.281189 0.460000 -1.500000
vn -4.779302 1.363034 3.835081
v -1.280000 0.460000 -1.498502
vn -2.464164 0.798671 -1.364194
v -1.280000 0.463387 -1.500000
vn 0.582159 -2.902413 -5.524853
v -1.280000 0.780000 -1.481245
vn 0.420895 -2.470364 -5.759536
v -1.280000 0.777262 -1.480000
vn 1.323946 -3.007529 -5.338432
v -1.280000 0.800000 -1.492193
vn 0.849562 -1.679834 -5.656313
v -1.280000 0.811994 -1.500000
vn -3.989371 3.736471 3.094855
v -1.290646 0.940000 -1.480000
vn -2.099709 1.806844 -1.660970
v -1.287778 0.960000 -1.500000
vn -4.306705 3.437695 3.012318
v -1.280000 0.960000 -1.489187
vn -4.236063 3.512303 3.022957
v -1.280000 0.951981 -1.480000
vn -2.233793 1.676453 -1.704113
v -1.280000 0.969616 -1.500000
vn -2.264222 -1.855881 -2.003745
v -1.280000 1.288904 -1.500000
vn -4.403153 -3.905697 2.197178
v -1.280000 1.300000 -1.481272
vn -2.240179 -1.932000 -2.084802
v -1.289148 1.300000 -1.500000
vn -4.127192 -4.209181 2.163736
v -1.280000 1.300676 -1.480000
vn 4.375600 4.446949 0.674377
v -1.280000 1.460000 -1.497131
vn 3.903115 4.860488 0.481430
v -1.283116 1.460000 -1.480000
vn 3.699544 5.041354 0.085419
v -1.280000 1.457644 -1.480000
vn 2.351131 2.052475 -2.782781
v -1.280000 1.460479 -1.500000
vn 2.211521 1.988951 -2.131334
v -1.297302 1.480000 -1.500000
vn -2.149726 -2.236871 -3.634362
v -1.260000 -1.352859 -1.500000
vn -4.427422 -4.286933 -1.205164
v -1.260000 -1.357497 -1.480000
vn -2.191574 -2.209797 -3.566895
v -1.273012 -1.340000 -1.500000
vn -4.476069 -4.291432 -0.959628
v -1.276385 -1.340000 -1.480000
vn 2.391997 2.016994 -2.864437
v -1.260000 -1.223951 -1.500000
vn 2.511084 1.867044 -2.885191
v -1.263189 -1.220000 -1.500000
vn 4.707702 4.089133 0.766546
v -1.260000 -1.227183 -1.480000
vn 4.919258 3.807850 0.853918
v -1.266041 -1.220000 -1.480000
vn 2.669441 1.607969 -2.778783
v -1.276548 -1.200000 -1.500000
vn 2.201051 -2.096825 -2.377383
v -1.270421 -1.080000 -1.500000
vn 4.183123 -4.225131 1.976042
v -1.278980 -1.080000 -1.480000
vn 1.940517 -2.371701 -2.453859
v -1.260000 -1.070567 -1.500000
vn 3.697793 -4.835502 1.548490
v -1.260000 -1.064527 -1.480000
vn -0.867082 2.991986 -3.548760
v -1.260000 -0.960667 -1.500000
vn -1.654183 6.002306 -0.841166
v -1.260000 -0.960000 -1.495067
vn -1.409936 6.010691 -1.129565
v -1.268613 -0.960000 -1.480000
vn -1.413168 6.036393 -0.977689
v -1.260000 -0.958025 -1.480000
vn 0.324122 -2.866126 -1.898976
v -1.260000 -0.592735 -1.500000
vn 0.713276 -5.755295 2.395572
v -1.260000 -0.583663 -1.480000
vn -0.635451 2.838549 -4.327944
v -1.260000 -0.490542 -1.500000
vn -1.461958 5.695683 -2.209169
v -1.260000 -0.482272 -1.480000
vn -2.123941 -2.142234 -4.018584
v -1.260000 -0.265480 -1.500000
vn -4.284594 -4.300050 -1.613266
v -1.260000 -0.273752 -1.480000
vn -2.144928 -2.122309 -4.015936
v -1.265480 -0.260000 -1.500000
vn -4.303572 -4.276667 -1.623707
v -1.273752 -0.260000 -1.480000
vn 5.145428 1.948718 3.024522
v -1.260000 -0.100000 -1.492663
vn 5.144298 1.971970 3.004454
v -1.267551 -0.100000 -1.480000
vn 5.115545 2.246558 2.869540
v -1.260000 -0.117227 -1.480000
vn 2.623012 0.844821 -1.633055
v -1.260000 -0.086872 -1.500000
vn 2.661447 0.748991 -1.652954
v -1.262209 -0.080000 -1.500000
vn 5.268236 1.453263 3.086679
v -1.274092 -0.080000 -1.480000
vn 2.707594 0.500479 -1.631601
v -1.266780 -0.060000 -1.500000
vn 5.367943 0.930932 3.118804
v -1.278529 -0.060000 -1.480000
vn 2.748616 0.262845 -1.645282
v -1.269577 -0.040000 -1.500000
vn 2.788919 0.036492 -1.697767
v -1.270740 -0.020000 -1.500000
vn 2.828632 -0.180871 -1.788445
v -1.270381 0.000000 -1.500000
vn 2.870098 -0.400444 -1.930197
v -1.268586 0.020000 -1.500000
vn 5.674808 -1.068145 2.468916
v -1.277178 0.020000 -1.480000
vn 2.912292 -0.617912 -2.140599
v -1.265423 0.040000 -1.500000
vn 5.714104 -1.592602 2.061264
v -1.272314 0.040000 -1.480000
vn 2.945373 -0.819800 -2.421964
v -1.260946 0.060000 -1.500000
vn 5.688286 -2.188117 1.513493
v -1.265658 0.060000 -1.480000
vn 2.944444 -0.932419 -2.572007
v -1.260000 0.063397 -1.500000
vn 5.674567 -2.499888 0.975184
v -1.260000 0.073563 -1.480000
vn -3.373896 0.633236 5.261979
v -1.277079 0.380000 -1.480000
vn -3.664651 0.584387 5.068663
v -1.273631 0.400000 -1.480000
vn -4.046032 0.577414 4.768596
v -1.270682 0.420000 -1.480000
vn -4.510277 0.613240 4.323564
v -1.268029 0.440000 -1.480000
vn -5.012777 0.667778 3.718057
v -1.265494 0.460000 -1.480000
vn -2.565598 0.712489 -1.478252
v -1.274702 0.480000 -1.500000
vn -5.503702 0.762131 2.917843
v -1.262936 0.480000 -1.480000
vn -2.769804 0.788541 -1.893017
v -1.268108 0.500000 -1.500000
vn -5.917678 0.893403 1.884187
v -1.260248 0.500000 -1.480000
vn -2.929471 0.861764 -2.417736
v -1.261274 0.520000 -1.500000
vn -6.077433 0.837721 1.348902
v -1.260000 0.501701 -1.480000
vn -6.004053 1.385293 1.103810
v -1.260000 0.520000 -1.493336
vn -2.942214 0.980161 -2.640388
v -1.260000 0.523601 -1.500000
vn 0.481861 -2.457466 -5.758540
v -1.262483 0.780000 -1.480000
vn 0.996974 -2.599446 -5.620676
v -1.260000 0.800000 -1.487992
vn 0.332835 -2.167230 -5.884030
v -1.260000 0.780429 -1.480000
vn 0.897380 -1.643508 -5.664074
v -1.265102 0.820000 -1.500000
vn 1.527718 -2.973700 -5.305353
v -1.260000 0.820000 -1.498205
vn 0.856237 -1.532845 -5.745988
v -1.260000 0.822943 -1.500000
vn -4.511603 3.273999 2.891787
v -1.273795 0.960000 -1.480000
vn -2.340086 1.566647 -1.750902
v -1.272482 0.980000 -1.500000
vn -4.769153 3.001618 2.770319
v -1.260256 0.980000 -1.480000
vn -2.455268 1.407747 -1.779380
v -1.260040 1.000000 -1.500000
vn -4.942801 2.821443 2.651254
v -1.260000 0.980427 -1.480000
vn -4.977265 2.679101 2.737340
v -1.260000 1.000000 -1.499930
vn -2.536216 1.288815 -1.809228
v -1.260000 1.000074 -1.500000
vn -2.425756 -1.383308 -1.702657
v -1.260000 1.259790 -1.500000
vn -4.747670 -2.966077 2.848374
v -1.260000 1.260000 -1.499795
vn -2.395419 -1.503351 -1.775036
v -1.260122 1.260000 -1.500000
vn -2.327069 -1.663253 -1.843759
v -1.273362 1.280000 -1.500000
vn -4.528111 -3.298636 2.841367
v -1.260000 1.277620 -1.480000
vn -4.420362 -3.588149 2.653354
v -1.261820 1.280000 -1.480000
vn -4.247066 -3.950985 2.409867
v -1.279344 1.300000 -1.480000
vn 2.252576 2.139328 -3.604783
v -1.260000 1.437930 -1.500000
vn 2.322168 2.076595 -3.547480
v -1.261871 1.440000 -1.500000
vn 4.375746 4.404801 -0.896271
v -1.260000 1.440000 -1.489026
vn 2.283134 2.143736 -2.918782
v -1.279590 1.460000 -1.500000
vn 3.871333 4.732808 -1.234718
v -1.260000 1.441674 -1.480000
vn -2.099516 -2.204332 -3.915654
v -1.240000 -1.372133 -1.500000
vn -4.395411 -4.131104 -1.746349
v -1.240000 -1.379589 -1.480000
vn -2.165557 -2.173566 -3.811249
v -1.252222 -1.360000 -1.500000
vn -4.474532 -4.177667 -1.362131
v -1.257532 -1.360000 -1.480000
vn 2.150997 2.276109 -2.903861
v -1.240000 -1.245905 -1.500000
vn 2.281370 2.146053 -2.910703
v -1.245905 -1.240000 -1.500000
vn 4.297609 4.525887 0.713031
v -1.240000 -1.248497 -1.480000
vn 4.535187 4.286818 0.717801
v -1.248497 -1.240000 -1.480000
vn 1.716398 -2.575459 -2.617872
v -1.246351 -1.060000 -1.500000
vn 3.240753 -5.197494 1.375321
v -1.253557 -1.060000 -1.480000
vn 1.475266 -2.739285 -2.717459
v -1.240000 -1.056136 -1.500000
vn 2.753317 -5.536272 1.105008
v -1.240000 -1.052555 -1.480000
vn -0.854193 2.998288 -3.529036
v -1.257709 -0.960000 -1.500000
vn -0.803118 3.021858 -3.445477
v -1.240000 -0.955020 -1.500000
vn -1.521885 6.040438 -0.791803
v -1.240000 -0.953057 -1.480000
vn 0.110825 -2.855998 -1.839825
v -1.240000 -0.591333 -1.500000
vn 0.318839 -5.736351 2.524340
v -1.240000 -0.581832 -1.480000
vn -0.524305 2.784321 -4.498708
v -1.240000 -0.486671 -1.500000
vn -1.270723 5.474114 -2.802388
v -1.240000 -0.480000 -1.486376
vn -1.594539 5.524812 -2.527868
v -1.251189 -0.480000 -1.480000
vn -1.709116 5.272230 -2.941702
v -1.240000 -0.476398 -1.480000
vn -2.080838 -2.154623 -4.088248
v -1.240000 -0.285028 -1.500000
vn -4.255445 -4.264027 -1.776902
v -1.240000 -0.294008 -1.480000
vn -2.111763 -2.131420 -4.072628
v -1.245102 -0.280000 -1.500000
vn -4.306938 -4.257896 -1.667321
v -1.253707 -0.280000 -1.480000
vn 4.832190 2.913460 2.751342
v -1.240000 -0.140000 -1.493842
vn 4.881040 2.953386 2.607444
v -1.247853 -0.140000 -1.480000
vn 4.786560 3.192977 2.511477
v -1.240000 -0.151945 -1.480000
vn 2.491012 1.336976 -1.771652
v -1.240000 -0.133621 -1.500000
vn 2.538165 1.239377 -1.769905
v -1.247237 -0.120000 -1.500000
vn 5.047771 2.479623 2.778408
v -1.258780 -0.120000 -1.480000
vn 2.613355 0.995466 -1.713324
v -1.255735 -0.100000 -1.500000
vn 2.947979 -1.038891 -2.835138
v -1.254965 0.080000 -1.500000
vn 5.644660 -2.692621 0.562133
v -1.257062 0.080000 -1.480000
vn 2.865403 -1.277781 -3.271407
v -1.247585 0.100000 -1.500000
vn 5.404664 -3.164907 -0.371219
v -1.246223 0.100000 -1.480000
vn 2.774791 -1.380663 -3.649972
v -1.240000 0.117565 -1.500000
vn 5.128178 -3.479465 -0.998645
v -1.240000 0.109973 -1.480000
vn -6.169890 0.820518 0.746639
v -1.257608 0.520000 -1.480000
vn -3.019531 0.846434 -3.009353
v -1.254718 0.540000 -1.500000
vn -6.190418 0.889407 -0.430564
v -1.254797 0.540000 -1.480000
vn -2.985768 0.877467 -3.550581
v -1.248074 0.560000 -1.500000
vn -6.004872 0.935755 -1.541083
v -1.251767 0.560000 -1.480000
vn -2.869267 0.877621 -4.064766
v -1.241156 0.580000 -1.500000
vn -5.714338 0.865991 -2.441496
v -1.248505 0.580000 -1.480000
vn -2.781404 0.833840 -4.335761
v -1.240000 0.583281 -1.500000
vn -5.328907 0.989603 -3.140826
v -1.245006 0.600000 -1.480000
vn -5.295515 1.619311 -2.942875
v -1.240000 0.600000 -1.488971
vn -4.992246 1.118154 -3.639545
v -1.240000 0.620000 -1.481674
vn -4.825365 0.808737 -3.932062
v -1.241271 0.620000 -1.480000
vn -4.628377 0.859720 -4.154813
v -1.240000 0.626726 -1.480000
vn 0.696342 -2.067585 -5.872970
v -1.240000 0.800000 -1.484982
vn 0.024733 -1.449660 -6.109941
v -1.240000 0.781559 -1.480000
vn 1.546808 -2.159290 -5.673073
v -1.240000 0.820000 -1.492286
vn 0.985746 -1.306436 -5.822772
v -1.240000 0.836322 -1.500000
vn -5.145816 2.554174 2.527169
v -1.249362 1.000000 -1.480000
vn -2.631680 1.171530 -1.890336
v -1.250090 1.020000 -1.500000
vn -5.336018 2.245440 2.424973
v -1.240232 1.020000 -1.480000
vn -2.711236 0.992908 -1.905573
v -1.241967 1.040000 -1.500000
vn -5.438099 2.073097 2.357191
v -1.240000 1.020591 -1.480000
vn -5.425095 1.905079 2.524856
v -1.240000 1.040000 -1.495873
vn -2.744453 0.873184 -1.886599
v -1.240000 1.045988 -1.500000
vn -2.587085 -0.865007 -1.583506
v -1.240000 1.217977 -1.500000
vn -5.078703 -1.982047 3.118284
v -1.240000 1.220000 -1.498847
vn -2.575413 -1.015614 -1.658797
v -1.240698 1.220000 -1.500000
vn -2.489620 -1.223996 -1.670105
v -1.249377 1.240000 -1.500000
vn -4.917056 -2.342113 3.126804
v -1.240000 1.240000 -1.484992
vn -4.782177 -2.586290 3.148721
v -1.240000 1.246152 -1.480000
vn -4.668151 -2.927197 3.013232
v -1.247837 1.260000 -1.480000
vn 2.143567 2.011760 -4.247670
v -1.240000 1.415286 -1.500000
vn 2.228492 1.968063 -4.156559
v -1.244161 1.420000 -1.500000
vn 4.129172 4.208684 -2.146250
v -1.240000 1.420000 -1.490865
vn 3.626399 4.453278 -2.489923
v -1.240000 1.425437 -1.480000
vn 3.768859 4.665665 -1.675873
v -1.257962 1.440000 -1.480000
vn -4.327503 -3.776129 -2.526448
v -1.220000 -1.400000 -1.485306
vn -4.535728 -3.308614 -2.813622
v -1.220000 -1.404009 -1.480000
vn -4.572556 -3.499710 -2.463351
v -1.222787 -1.400000 -1.480000
vn -2.023049 -2.099244 -4.309971
v -1.220000 -1.391374 -1.500000
vn -2.116614 -2.079043 -4.167740
v -1.231234 -1.380000 -1.500000
vn -4.421898 -3.987752 -1.958998
v -1.239602 -1.380000 -1.480000
vn 1.879755 2.498448 -2.850559
v -1.220000 -1.263189 -1.500000
vn 2.017505 2.389388 -2.845362
v -1.223951 -1.260000 -1.500000
vn 3.829317 4.904094 0.854654
v -1.220000 -1.266041 -1.480000
vn 4.091618 4.704254 0.772850
v -1.227183 -1.260000 -1.480000
